order_id,date,status,amount,ship_city,ship_state
Amazon PLCC Free-Financing Universal Merchant AAT-R7GXNZWISTRFA,,Amazon PLCC Free-Financing Universal Merchant AAT-VL6FGQVGQVXUS,,Amazon PLCC Free-Financing Universal Merchant AAT-CB7UNXEXGIJTC,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811
Amazon PLCC Free-Financing Universal Merchant AAT-CC4FAVTYR4X7C,,Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,,Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4,Amazon PLCC Free-Financing Universal Merchant AAT-QMFZ3M7T5NPDS
Amazon PLCC Free-Financing Universal Merchant AAT-CC4FAVTYR4X7C,,Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,,FALSE,
Amazon PLCC Free-Financing Universal Merchant AAT-CC4FAVTYR4X7C,,Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,,FALSE,
Amazon PLCC Free-Financing Universal Merchant AAT-SNWJTEAZA2JRI,,"Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811""",0.0,,
Amazon PLCC Free-Financing Universal Merchant AAT-SL3Y2YRMAUNFC,,Amazon PLCC Free-Financing Universal Merchant AAT-FYWJCQHU2XQ2U,,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811,"Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4"""
Amazon PLCC Free-Financing Universal Merchant AAT-SL3Y2YRMAUNFC,,Amazon PLCC Free-Financing Universal Merchant AAT-FYWJCQHU2XQ2U,,FALSE,Easy Ship
Amazon PLCC Free-Financing Universal Merchant AAT-SL3Y2YRMAUNFC,,Amazon PLCC Free-Financing Universal Merchant AAT-FYWJCQHU2XQ2U,,Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4,Amazon PLCC Free-Financing Universal Merchant AAT-QMFZ3M7T5NPDS
Amazon PLCC Free-Financing Universal Merchant AAT-CC4FAVTYR4X7C,,Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,,Amazon PLCC Free-Financing Universal Merchant AAT-QMFZ3M7T5NPDS,"Amazon PLCC Free-Financing Universal Merchant #MP-pmilan-1601980554292"""
Amazon PLCC Free-Financing Universal Merchant AAT-CC4FAVTYR4X7C,,Amazon PLCC Free-Financing Universal Merchant AAT-R7GXNZWISTRFA,,Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4,Amazon PLCC Free-Financing Universal Merchant AAT-QMFZ3M7T5NPDS
Amazon PLCC Free-Financing Universal Merchant AAT-CC4FAVTYR4X7C,,Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,,FALSE,Easy Ship
Amazon PLCC Free-Financing Universal Merchant AAT-CC4FAVTYR4X7C,,Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,,Easy Ship,FALSE
Amazon PLCC Free-Financing Universal Merchant AAT-SL3Y2YRMAUNFC,,Amazon PLCC Free-Financing Universal Merchant AAT-FYWJCQHU2XQ2U,,Amazon PLCC Free-Financing Universal Merchant AAT-CB7UNXEXGIJTC,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811
Amazon PLCC Free-Financing Universal Merchant AAT-CC4FAVTYR4X7C,,Amazon PLCC Free-Financing Universal Merchant AAT-WSJLDN3X7KEMO,,"Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4""",FALSE
Amazon PLCC Free-Financing Universal Merchant AAT-SL3Y2YRMAUNFC,,Amazon PLCC Free-Financing Universal Merchant AAT-FYWJCQHU2XQ2U,,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811,"Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4"""
Amazon PLCC Free-Financing Universal Merchant AAT-CC4FAVTYR4X7C,,Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,,,
Amazon PLCC Free-Financing Universal Merchant AAT-SL3Y2YRMAUNFC,,Amazon PLCC Free-Financing Universal Merchant AAT-FYWJCQHU2XQ2U,,Amazon PLCC Free-Financing Universal Merchant AAT-CB7UNXEXGIJTC,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811
Amazon PLCC Free-Financing Universal Merchant AAT-SL3Y2YRMAUNFC,,Amazon PLCC Free-Financing Universal Merchant AAT-FYWJCQHU2XQ2U,,"Amazon PLCC Free-Financing Universal Merchant #MP-pmilan-1601980554292""",FALSE
Amazon PLCC Free-Financing Universal Merchant AAT-SL3Y2YRMAUNFC,,Amazon PLCC Free-Financing Universal Merchant AAT-FYWJCQHU2XQ2U,,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811,Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4
Amazon PLCC Free-Financing Universal Merchant AAT-CC4FAVTYR4X7C,,Amazon PLCC Free-Financing Universal Merchant AAT-WSJLDN3X7KEMO,,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811,"Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4"""
Amazon PLCC Free-Financing Universal Merchant AAT-SL3Y2YRMAUNFC,,Amazon PLCC Free-Financing Universal Merchant AAT-FYWJCQHU2XQ2U,,Amazon PLCC Free-Financing Universal Merchant AAT-BRSZZ45H6MHAO,Amazon PLCC Free-Financing Universal Merchant AAT-MKLXOOZWQL7GO
Amazon PLCC Free-Financing Universal Merchant AAT-CC4FAVTYR4X7C,,Amazon PLCC Free-Financing Universal Merchant AAT-R7GXNZWISTRFA,,"Amazon PLCC Free-Financing Universal Merchant #MP-pmilan-1601980554292""",FALSE
Amazon PLCC Free-Financing Universal Merchant AAT-SL3Y2YRMAUNFC,,Amazon PLCC Free-Financing Universal Merchant AAT-FYWJCQHU2XQ2U,,"Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4""",FALSE
Amazon PLCC Free-Financing Universal Merchant AAT-SL3Y2YRMAUNFC,,Amazon PLCC Free-Financing Universal Merchant AAT-FYWJCQHU2XQ2U,,Easy Ship,FALSE
Amazon PLCC Free-Financing Universal Merchant AAT-CC4FAVTYR4X7C,,Amazon PLCC Free-Financing Universal Merchant AAT-R7GXNZWISTRFA,,"Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4""",FALSE
Amazon PLCC Free-Financing Universal Merchant AAT-SL3Y2YRMAUNFC,,Amazon PLCC Free-Financing Universal Merchant AAT-FYWJCQHU2XQ2U,,Amazon PLCC Free-Financing Universal Merchant AAT-MKLXOOZWQL7GO,Amazon PLCC Free-Financing Universal Merchant AAT-CB7UNXEXGIJTC
Amazon PLCC Free-Financing Universal Merchant AAT-CC4FAVTYR4X7C,,Amazon PLCC Free-Financing Universal Merchant AAT-R7GXNZWISTRFA,,FALSE,Easy Ship
Amazon PLCC Free-Financing Universal Merchant AAT-CC4FAVTYR4X7C,,Amazon PLCC Free-Financing Universal Merchant AAT-CXNSLNBROFDW4,,Amazon PLCC Free-Financing Universal Merchant AAT-CB7UNXEXGIJTC,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811
Amazon PLCC Free-Financing Universal Merchant AAT-CC4FAVTYR4X7C,,Amazon PLCC Free-Financing Universal Merchant AAT-R7GXNZWISTRFA,,FALSE,Easy Ship
Amazon PLCC Free-Financing Universal Merchant AAT-CC4FAVTYR4X7C,,Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,,"Amazon PLCC Free-Financing Universal Merchant #MP-pmilan-1601980554292""",FALSE
Amazon PLCC Free-Financing Universal Merchant AAT-SL3Y2YRMAUNFC,,Amazon PLCC Free-Financing Universal Merchant AAT-FYWJCQHU2XQ2U,,FALSE,
Amazon PLCC Free-Financing Universal Merchant AAT-SL3Y2YRMAUNFC,,Amazon PLCC Free-Financing Universal Merchant AAT-FYWJCQHU2XQ2U,,Amazon PLCC Free-Financing Universal Merchant AAT-MKLXOOZWQL7GO,Amazon PLCC Free-Financing Universal Merchant AAT-CB7UNXEXGIJTC
Amazon PLCC Free-Financing Universal Merchant AAT-SL3Y2YRMAUNFC,,Amazon PLCC Free-Financing Universal Merchant AAT-FYWJCQHU2XQ2U,,Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4,"Amazon PLCC Free-Financing Universal Merchant #MP-pmilan-1601980554292"""
Amazon PLCC Free-Financing Universal Merchant AAT-CC4FAVTYR4X7C,,Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,,Easy Ship,FALSE
Amazon PLCC Free-Financing Universal Merchant AAT-SL3Y2YRMAUNFC,,Amazon PLCC Free-Financing Universal Merchant AAT-FYWJCQHU2XQ2U,,Amazon PLCC Free-Financing Universal Merchant AAT-CB7UNXEXGIJTC,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811
Amazon PLCC Free-Financing Universal Merchant AAT-SL3Y2YRMAUNFC,,Amazon PLCC Free-Financing Universal Merchant AAT-FYWJCQHU2XQ2U,,FALSE,Easy Ship
Amazon PLCC Free-Financing Universal Merchant AAT-SL3Y2YRMAUNFC,,Amazon PLCC Free-Financing Universal Merchant AAT-FYWJCQHU2XQ2U,,Amazon PLCC Free-Financing Universal Merchant AAT-CB7UNXEXGIJTC,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811
Amazon PLCC Free-Financing Universal Merchant AAT-CC4FAVTYR4X7C,,Amazon PLCC Free-Financing Universal Merchant AAT-CXNSLNBROFDW4,,Amazon PLCC Free-Financing Universal Merchant AAT-CB7UNXEXGIJTC,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811
Amazon PLCC Free-Financing Universal Merchant AAT-CC4FAVTYR4X7C,,Amazon PLCC Free-Financing Universal Merchant AAT-R7GXNZWISTRFA,,Amazon PLCC Free-Financing Universal Merchant AAT-CB7UNXEXGIJTC,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811
Amazon PLCC Free-Financing Universal Merchant AAT-SL3Y2YRMAUNFC,,Amazon PLCC Free-Financing Universal Merchant AAT-FYWJCQHU2XQ2U,,"Amazon PLCC Free-Financing Universal Merchant #MP-pmilan-1601980554292""",FALSE
Amazon PLCC Free-Financing Universal Merchant AAT-SL3Y2YRMAUNFC,,Amazon PLCC Free-Financing Universal Merchant AAT-FYWJCQHU2XQ2U,,Easy Ship,FALSE
Amazon PLCC Free-Financing Universal Merchant AAT-SL3Y2YRMAUNFC,,Amazon PLCC Free-Financing Universal Merchant AAT-FYWJCQHU2XQ2U,,"Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4""",FALSE
Amazon PLCC Free-Financing Universal Merchant AAT-SL3Y2YRMAUNFC,,Amazon PLCC Free-Financing Universal Merchant SS-1640596961008,,Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4,Amazon PLCC Free-Financing Universal Merchant AAT-QMFZ3M7T5NPDS
Amazon PLCC Free-Financing Universal Merchant AAT-CC4FAVTYR4X7C,,Amazon PLCC Free-Financing Universal Merchant AAT-R7GXNZWISTRFA,,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811,"Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4"""
Amazon PLCC Free-Financing Universal Merchant AAT-CC4FAVTYR4X7C,,Amazon PLCC Free-Financing Universal Merchant AAT-R7GXNZWISTRFA,,Amazon PLCC Free-Financing Universal Merchant AAT-CB7UNXEXGIJTC,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811
Amazon PLCC Free-Financing Universal Merchant AAT-SL3Y2YRMAUNFC,,Amazon PLCC Free-Financing Universal Merchant AAT-FYWJCQHU2XQ2U,,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811,Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4
Amazon PLCC Free-Financing Universal Merchant AAT-SL3Y2YRMAUNFC,,Amazon PLCC Free-Financing Universal Merchant AAT-FYWJCQHU2XQ2U,,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811,Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4
Amazon PLCC Free-Financing Universal Merchant AAT-CXJHMC2YJUK76,,Amazon PLCC Free-Financing Universal Merchant AAT-FYWJCQHU2XQ2U,,FALSE,Easy Ship
Amazon PLCC Free-Financing Universal Merchant AAT-CC4FAVTYR4X7C,,Amazon PLCC Free-Financing Universal Merchant AAT-CXNSLNBROFDW4,,Amazon PLCC Free-Financing Universal Merchant AAT-MKLXOOZWQL7GO,Amazon PLCC Free-Financing Universal Merchant AAT-CB7UNXEXGIJTC
Amazon PLCC Free-Financing Universal Merchant AAT-SL3Y2YRMAUNFC,,Amazon PLCC Free-Financing Universal Merchant AAT-FYWJCQHU2XQ2U,,Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4,"Amazon PLCC Free-Financing Universal Merchant #MP-pmilan-1601980554292"""
Amazon PLCC Free-Financing Universal Merchant AAT-CC4FAVTYR4X7C,,Amazon PLCC Free-Financing Universal Merchant AAT-R7GXNZWISTRFA,,Easy Ship,FALSE
Amazon PLCC Free-Financing Universal Merchant AAT-CC4FAVTYR4X7C,,Amazon PLCC Free-Financing Universal Merchant AAT-R7GXNZWISTRFA,,FALSE,
Amazon PLCC Free-Financing Universal Merchant AAT-CC4FAVTYR4X7C,,Amazon PLCC Free-Financing Universal Merchant AAT-CXNSLNBROFDW4,,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811,"Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4"""
Amazon PLCC Free-Financing Universal Merchant AAT-CC4FAVTYR4X7C,,Amazon PLCC Free-Financing Universal Merchant AAT-R7GXNZWISTRFA,,Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4,"Amazon PLCC Free-Financing Universal Merchant #MP-pmilan-1601980554292"""
Amazon PLCC Free-Financing Universal Merchant AAT-CC4FAVTYR4X7C,,Amazon PLCC Free-Financing Universal Merchant AAT-R7GXNZWISTRFA,,"Amazon PLCC Free-Financing Universal Merchant #MP-pmilan-1601980554292""",FALSE
Amazon PLCC Free-Financing Universal Merchant AAT-CC4FAVTYR4X7C,,Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,,Easy Ship,FALSE
Amazon PLCC Free-Financing Universal Merchant AAT-SL3Y2YRMAUNFC,,Amazon PLCC Free-Financing Universal Merchant AAT-FYWJCQHU2XQ2U,,Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4,"Amazon PLCC Free-Financing Universal Merchant #MP-pmilan-1601980554292"""
Amazon PLCC Free-Financing Universal Merchant AAT-CC4FAVTYR4X7C,,Amazon PLCC Free-Financing Universal Merchant AAT-CXNSLNBROFDW4,,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811,"Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4"""
Amazon PLCC Free-Financing Universal Merchant AAT-SL3Y2YRMAUNFC,,Amazon PLCC Free-Financing Universal Merchant AAT-FYWJCQHU2XQ2U,,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811,Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4
Amazon PLCC Free-Financing Universal Merchant AAT-CC4FAVTYR4X7C,,Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,,FALSE,Easy Ship
Amazon PLCC Free-Financing Universal Merchant AAT-CC4FAVTYR4X7C,,Amazon PLCC Free-Financing Universal Merchant AAT-R7GXNZWISTRFA,,"Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4""",FALSE
Amazon PLCC Free-Financing Universal Merchant AAT-SL3Y2YRMAUNFC,,Amazon PLCC Free-Financing Universal Merchant AAT-FYWJCQHU2XQ2U,,Amazon PLCC Free-Financing Universal Merchant AAT-QMFZ3M7T5NPDS,"Amazon PLCC Free-Financing Universal Merchant #MP-pmilan-1601980554292"""
Amazon PLCC Free-Financing Universal Merchant AAT-SL3Y2YRMAUNFC,,Amazon PLCC Free-Financing Universal Merchant AAT-FYWJCQHU2XQ2U,,Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4,Amazon PLCC Free-Financing Universal Merchant AAT-QMFZ3M7T5NPDS
Amazon PLCC Free-Financing Universal Merchant AAT-CC4FAVTYR4X7C,,Amazon PLCC Free-Financing Universal Merchant AAT-WSJLDN3X7KEMO,,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811,"Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4"""
Amazon PLCC Free-Financing Universal Merchant AAT-CXJHMC2YJUK76,,Amazon PLCC Free-Financing Universal Merchant AAT-CC4FAVTYR4X7C,,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811,"Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4"""
Amazon PLCC Free-Financing Universal Merchant AAT-SL3Y2YRMAUNFC,,Amazon PLCC Free-Financing Universal Merchant AAT-FYWJCQHU2XQ2U,,FALSE,Easy Ship
Amazon PLCC Free-Financing Universal Merchant AAT-SL3Y2YRMAUNFC,,Amazon PLCC Free-Financing Universal Merchant AAT-FYWJCQHU2XQ2U,,Amazon PLCC Free-Financing Universal Merchant AAT-MKLXOOZWQL7GO,Amazon PLCC Free-Financing Universal Merchant AAT-CB7UNXEXGIJTC
Amazon PLCC Free-Financing Universal Merchant AAT-CC4FAVTYR4X7C,,Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,,Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4,Amazon PLCC Free-Financing Universal Merchant AAT-QMFZ3M7T5NPDS
Amazon PLCC Free-Financing Universal Merchant AAT-CC4FAVTYR4X7C,,Amazon PLCC Free-Financing Universal Merchant AAT-R7GXNZWISTRFA,,Amazon PLCC Free-Financing Universal Merchant AAT-QMFZ3M7T5NPDS,"Amazon PLCC Free-Financing Universal Merchant #MP-pmilan-1601980554292"""
Amazon PLCC Free-Financing Universal Merchant AAT-SL3Y2YRMAUNFC,,Amazon PLCC Free-Financing Universal Merchant AAT-FYWJCQHU2XQ2U,,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811,"Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4"""
Amazon PLCC Free-Financing Universal Merchant AAT-SL3Y2YRMAUNFC,,Amazon PLCC Free-Financing Universal Merchant AAT-FYWJCQHU2XQ2U,,Amazon PLCC Free-Financing Universal Merchant AAT-CB7UNXEXGIJTC,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811
Amazon PLCC Free-Financing Universal Merchant AAT-CXJHMC2YJUK76,,Amazon PLCC Free-Financing Universal Merchant AAT-FYWJCQHU2XQ2U,,Easy Ship,FALSE
Amazon PLCC Free-Financing Universal Merchant AAT-SL3Y2YRMAUNFC,,Amazon PLCC Free-Financing Universal Merchant AAT-FYWJCQHU2XQ2U,,Amazon PLCC Free-Financing Universal Merchant AAT-BRSZZ45H6MHAO,Amazon PLCC Free-Financing Universal Merchant AAT-MKLXOOZWQL7GO
Amazon PLCC Free-Financing Universal Merchant AAT-CC4FAVTYR4X7C,,Amazon PLCC Free-Financing Universal Merchant AAT-WSJLDN3X7KEMO,,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811,"Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4"""
Amazon PLCC Free-Financing Universal Merchant AAT-SL3Y2YRMAUNFC,,Amazon PLCC Free-Financing Universal Merchant AAT-FYWJCQHU2XQ2U,,Amazon PLCC Free-Financing Universal Merchant AAT-CB7UNXEXGIJTC,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811
Amazon PLCC Free-Financing Universal Merchant AAT-SL3Y2YRMAUNFC,,Amazon PLCC Free-Financing Universal Merchant AAT-FYWJCQHU2XQ2U,,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811,Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4
Amazon PLCC Free-Financing Universal Merchant AAT-SL3Y2YRMAUNFC,,Amazon PLCC Free-Financing Universal Merchant AAT-FYWJCQHU2XQ2U,,Amazon PLCC Free-Financing Universal Merchant AAT-BRSZZ45H6MHAO,Amazon PLCC Free-Financing Universal Merchant AAT-MKLXOOZWQL7GO
Amazon PLCC Free-Financing Universal Merchant AAT-CC4FAVTYR4X7C,,Amazon PLCC Free-Financing Universal Merchant AAT-CXNSLNBROFDW4,,Amazon PLCC Free-Financing Universal Merchant AAT-MKLXOOZWQL7GO,Amazon PLCC Free-Financing Universal Merchant AAT-CB7UNXEXGIJTC
Amazon PLCC Free-Financing Universal Merchant AAT-SL3Y2YRMAUNFC,,Amazon PLCC Free-Financing Universal Merchant AAT-FYWJCQHU2XQ2U,,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811,Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4
Amazon PLCC Free-Financing Universal Merchant AAT-SL3Y2YRMAUNFC,,Amazon PLCC Free-Financing Universal Merchant SS-1640596961008,,Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4,"Amazon PLCC Free-Financing Universal Merchant #MP-pmilan-1601980554292"""
Amazon PLCC Free-Financing Universal Merchant AAT-CC4FAVTYR4X7C,,Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,,Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4,Amazon PLCC Free-Financing Universal Merchant AAT-QMFZ3M7T5NPDS
Amazon PLCC Free-Financing Universal Merchant AAT-CC4FAVTYR4X7C,,Amazon PLCC Free-Financing Universal Merchant AAT-WSJLDN3X7KEMO,,FALSE,Easy Ship
Amazon PLCC Free-Financing Universal Merchant AAT-DSJ2QRXXWXVMQ,,Amazon PLCC Free-Financing Universal Merchant AAT-SL3Y2YRMAUNFC,,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811,Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4
Amazon PLCC Free-Financing Universal Merchant AAT-SL3Y2YRMAUNFC,,Amazon PLCC Free-Financing Universal Merchant AAT-FYWJCQHU2XQ2U,,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811,"Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4"""
Amazon PLCC Free-Financing Universal Merchant AAT-CC4FAVTYR4X7C,,Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,,Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4,"Amazon PLCC Free-Financing Universal Merchant #MP-pmilan-1601980554292"""
Amazon PLCC Free-Financing Universal Merchant AAT-SL3Y2YRMAUNFC,,Amazon PLCC Free-Financing Universal Merchant AAT-FYWJCQHU2XQ2U,,Amazon PLCC Free-Financing Universal Merchant AAT-MKLXOOZWQL7GO,Amazon PLCC Free-Financing Universal Merchant AAT-CB7UNXEXGIJTC
Amazon PLCC Free-Financing Universal Merchant AAT-SL3Y2YRMAUNFC,,Amazon PLCC Free-Financing Universal Merchant AAT-FYWJCQHU2XQ2U,,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811,Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4
Amazon PLCC Free-Financing Universal Merchant AAT-CC4FAVTYR4X7C,,Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,,Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4,Amazon PLCC Free-Financing Universal Merchant AAT-QMFZ3M7T5NPDS
Amazon PLCC Free-Financing Universal Merchant AAT-CC4FAVTYR4X7C,,Amazon PLCC Free-Financing Universal Merchant AAT-R7GXNZWISTRFA,,Amazon PLCC Free-Financing Universal Merchant AAT-QMFZ3M7T5NPDS,"Amazon PLCC Free-Financing Universal Merchant #MP-pmilan-1601980554292"""
Amazon PLCC Free-Financing Universal Merchant AAT-SL3Y2YRMAUNFC,,Amazon PLCC Free-Financing Universal Merchant AAT-FYWJCQHU2XQ2U,,Amazon PLCC Free-Financing Universal Merchant AAT-CB7UNXEXGIJTC,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811
Amazon PLCC Free-Financing Universal Merchant AAT-CC4FAVTYR4X7C,,Amazon PLCC Free-Financing Universal Merchant AAT-R7GXNZWISTRFA,,Amazon PLCC Free-Financing Universal Merchant AAT-MKLXOOZWQL7GO,Amazon PLCC Free-Financing Universal Merchant AAT-CB7UNXEXGIJTC
Amazon PLCC Free-Financing Universal Merchant AAT-SL3Y2YRMAUNFC,,Amazon PLCC Free-Financing Universal Merchant AAT-FYWJCQHU2XQ2U,,TRUE,Easy Ship
Amazon PLCC Free-Financing Universal Merchant AAT-CC4FAVTYR4X7C,,Amazon PLCC Free-Financing Universal Merchant AAT-R7GXNZWISTRFA,,"Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4""",FALSE
Amazon PLCC Free-Financing Universal Merchant AAT-CC4FAVTYR4X7C,,Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,,FALSE,Easy Ship
Amazon PLCC Free-Financing Universal Merchant AAT-SL3Y2YRMAUNFC,,Amazon PLCC Free-Financing Universal Merchant AAT-FYWJCQHU2XQ2U,,"Amazon PLCC Free-Financing Universal Merchant #MP-pmilan-1601980554292""",FALSE
Amazon PLCC Free-Financing Universal Merchant AAT-CC4FAVTYR4X7C,,Amazon PLCC Free-Financing Universal Merchant AAT-R7GXNZWISTRFA,,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811,"Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4"""
Amazon PLCC Free-Financing Universal Merchant AAT-SL3Y2YRMAUNFC,,Amazon PLCC Free-Financing Universal Merchant AAT-FYWJCQHU2XQ2U,,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811,Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4
Amazon PLCC Free-Financing Universal Merchant AAT-CXJHMC2YJUK76,,Amazon PLCC Free-Financing Universal Merchant AAT-CC4FAVTYR4X7C,,Amazon PLCC Free-Financing Universal Merchant AAT-CB7UNXEXGIJTC,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811
Amazon PLCC Free-Financing Universal Merchant AAT-SL3Y2YRMAUNFC,,Amazon PLCC Free-Financing Universal Merchant AAT-FYWJCQHU2XQ2U,,Amazon PLCC Free-Financing Universal Merchant AAT-CB7UNXEXGIJTC,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811
Amazon PLCC Free-Financing Universal Merchant AAT-CC4FAVTYR4X7C,,Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811,Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4
Amazon PLCC Free-Financing Universal Merchant AAT-SL3Y2YRMAUNFC,,Amazon PLCC Free-Financing Universal Merchant AAT-FYWJCQHU2XQ2U,,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811,Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4
